id,etiqueta,nivel
n0,Articulo 612.  Incorporacion del plano topografico y diseno vial.,3
n1,Articulo 612.  Incorporacion del plano topografico y diseno vial.,3
n2,Articulo 612.  Incorporacion del plano topografico y diseno vial.,3
n3,Articulo 157.  Definicion  del Subsistema de Servicios Publicos .,3
n4,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n5,CAPITULO III  ESTRUCTURA  ECOLOGICA COMPLEMENTARIA,2
n6,Articulo 19.  Definicion  Estructura Ecologica.,3
n7,TITULO II  CLASIFICACION DEL SUELO,1
n8,TITULO II  CLASIFICACION DEL SUELO,1
n9,Articulo 449.  Sistema de gest ion en los macroproyectos del Rio Medellin.,3
n10,Articulo 612.  Incorporacion del plano topografico y diseno vial.,3
n11,Articulo 449.  Sistema de gest ion en los macroproyectos del Rio Medellin.,3
n12,Articulo 449.  Sistema de gest ion en los macroproyectos del Rio Medellin.,3
n13,Articulo 444.  Definicion de Carga s y Beneficio s Urbanisticos .,3
n14,Articulo 444.  Definicion de Carga s y Beneficio s Urbanisticos .,3
n15,"Articulo 412 , Articulo 413  y Articulo 414 .",3
n16,"Articulo 412 , Articulo 413  y Articulo 414 .",3
n17,TITULO III . APROVECHAMIENTOS Y OBL IGACIONES URBAN ISTICA S.,1
n18,TITULO II  USOS GENERALES DEL SUELO,1
n19,TITULO II  USOS GENERALES DEL SUELO,1
n20,Articulo 244.  Definicion y crit erios normativos para las Areas y,3
n21,Articulo 244.  Definicion y crit erios normativos para las Areas y,3
n22,TITULO II  USOS GENERALES DEL SUELO,1
n23,Articulo 94.  Reglamentacion especifica.,3
n24,Articulo 119.  Definicion  de Equipamientos Institucionale s -EIN-.,3
n25,Articulo 119.  Definicion  de Equipamientos Institucionale s -EIN-.,3
n26,Articulo 119.  Definicion  de Equipamientos Institucionale s -EIN-.,3
n27,Articulo 119.  Definicion  de Equipamientos Institucionale s -EIN-.,3
n28,Articulo 119.  Definicion  de Equipamientos Institucionale s -EIN-.,3
n29,Articulo 308.  Calculo de las areas de cesion publica correspondiente al,3
n30,Articulo 308.  Calculo de las areas de cesion publica correspondiente al,3
n31,Articulo 78.    Lineamiento s paisajisticos de los ecoparques de quebrada y,3
